8,2,1,500,675,True,False,False,False,False,0,11.20123,6/26/2025 2:29:13 PM,0,0,-2.023083,0.4949999,-8.711004,(0.00000, 0.10740, 0.00000, 0.99422),(-1.52, 1.20, -6.53),True,0,-290,0,1.247794,0.5,0.105,0.1095913,0.02301417,0,0,0,True,True,11.49116,True,True,1,1,0,1,1.013417
8,2,1,500,675,True,False,False,False,False,0,11.27986,6/26/2025 2:29:13 PM,0,0,-2.022973,0.4949999,-8.711028,(0.00000, 0.10669, 0.00000, 0.99429),(-1.58, 1.20, -6.77),True,0.5,-280,0,1.005433,0.5,0.1050001,0.3572032,0.07501271,0,0,0,True,True,11.56978,True,False,2,1,0,1,1.092039
8,2,1,500,675,True,False,False,False,False,0,11.34427,6/26/2025 2:29:13 PM,0,0,-2.022908,0.4949999,-8.711042,(0.00000, 0.10629, 0.00000, 0.99433),(-1.63, 1.20, -6.96),True,0.6666667,-270,0,0.81604,0.5,0.105,0.444217,0.09328558,0,0,0,True,True,11.63418,True,False,3,1,0,1,1.156438
8,2,1,500,675,True,False,False,False,False,0,11.42233,6/26/2025 2:29:13 PM,0,0,-2.022858,0.4949999,-8.711053,(0.00000, 0.10597, 0.00000, 0.99437),(-1.69, 1.20, -7.20),False,0.75,-271,1.656286,0.5862963,0.5,0.105,0.5938346,0.1247053,0.01970528,0,0,True,True,11.71222,True,False,4,1,0,1,1.234481
8,2,1,500,675,True,False,False,False,False,0,11.49649,6/26/2025 2:29:13 PM,0,0,-2.022829,0.495,-8.711059,(0.00000, 0.10579, 0.00000, 0.99439),(-1.74, 1.20, -7.42),False,0.6,-272,4.449685,0.367363,0.5,0.105,0.6686394,0.1404143,0.03541428,0,0,True,True,11.78636,True,False,5,1,0,1,1.30863
8,2,1,500,675,True,False,False,False,False,0,11.5761,6/26/2025 2:29:13 PM,0,0,-2.022812,0.4949999,-8.711062,(0.00000, 0.10568, 0.00000, 0.99440),(-1.81, 1.20, -7.66),False,0.5,-273,8.240866,0.1464673,0.5,0.105,0.6507968,0.1366674,0.03166734,0,0,True,True,11.86595,True,False,6,1,0,1,1.388226
8,2,1,500,675,True,False,False,False,False,0,11.64931,6/26/2025 2:29:13 PM,0,0,-1.84,3,-5.14,(0.00000, 0.10561, 0.00000, 0.99441),(-10.83, 0.50, -4.83),False,0,-374,-999,0,0,0,0,0,0,0,0,True,False,11.93911,False,False,7,1,0,1,1.461381
8,2,1,500,675,True,False,False,False,False,0,11.72874,6/26/2025 2:29:13 PM,0,0,-1.836125,2.961394,-5.140733,(0.00000, 0.08107, 0.00000, 0.99671),(-10.83, 1.20, -4.83),False,0.375,-375,100.8578,9.455288,0.5,0.105,44.61328,9.36879,9.26379,0,0,True,False,12.01856,False,False,8,1,0,1,1.540841
8,2,1,500,675,True,False,False,False,False,0,13.71125,6/26/2025 2:29:15 PM,0,0,-2.870877,0.495,-5.370452,(0.00000, -0.72291, 0.00000, 0.69095),(-5.80, 1.20, -5.49),False,0.3333333,-376,3.23514,1.969637,0.5,0.105,1.056011,0.2217624,0.1167624,0,0,True,True,13.32674,True,True,1,1,1,0.5,0.002000397
8,2,1,500,675,True,False,False,False,False,0,13.80909,6/26/2025 2:29:15 PM,0,0,-0.794532,0.495,-5.322802,(0.00000, -0.72537, 0.00000, 0.68835),(-5.50, 1.20, -5.48),True,0.3,-366,0,3.721735,0.5,0.105,0.421324,0.08847807,0,0,0,True,True,14.09859,True,False,2,1,1,0.5,0.7738547
8,2,1,500,675,True,False,False,False,False,0,13.88804,6/26/2025 2:29:15 PM,0,0,-0.5723966,0.495,-5.314917,(0.00000, -0.72537, 0.00000, 0.68835),(-5.25, 1.20, -5.47),False,0.3636364,-367,0,3.699482,0.5,0.105,0.4437673,0.09319115,0,0,0,True,True,14.17753,True,False,3,1,1,0.5,0.8527946
8,2,1,500,675,True,False,False,False,False,0,13.96095,6/26/2025 2:29:15 PM,0,0,-0.3637927,0.495,-5.306544,(0.00000, -0.72537, 0.00000, 0.68835),(-5.03, 1.20, -5.46),False,0.3333333,-368,0,3.69284,0.5,0.105,0.4867183,0.1022109,0,0,0,True,True,14.25042,True,False,4,1,1,0.5,0.9256896
